pfam,complete.nonredundant_protein.440.protein.2
tigrfam,complete.nonredundant_protein.440.protein.2
amrfinder,complete.nonredundant_protein.440.protein.3
antismash,complete.nonredundant_protein.440.protein.3
magarvey,complete.nonredundant_protein.440.protein.3
pfam,complete.nonredundant_protein.440.protein.3
tigrfam,complete.nonredundant_protein.440.protein.3
amrfinder,complete.nonredundant_protein.440.protein.4
antismash,complete.nonredundant_protein.440.protein.4
magarvey,complete.nonredundant_protein.440.protein.4
pfam,complete.nonredundant_protein.440.protein.4
tigrfam,complete.nonredundant_protein.440.protein.4
amrfinder,complete.nonredundant_protein.440.protein.5
antismash,complete.nonredundant_protein.440.protein.5
magarvey,complete.nonredundant_protein.440.protein.5
pfam,complete.nonredundant_protein.440.protein.5
tigrfam,complete.nonredundant_protein.440.protein.5
amrfinder,complete.nonredundant_protein.441.protein.1
antismash,complete.nonredundant_protein.441.protein.1
magarvey,complete.nonredundant_protein.441.protein.1
pfam,complete.nonredundant_protein.441.protein.1
tigrfam,complete.nonredundant_protein.441.protein.1
amrfinder,complete.nonredundant_protein.441.protein.2
antismash,complete.nonredundant_protein.441.protein.2
magarvey,complete.nonredundant_protein.441.protein.2
pfam,complete.nonredundant_protein.441.protein.2
tigrfam,complete.nonredundant_protein.441.protein.2
amrfinder,complete.nonredundant_protein.442.protein.1
antismash,complete.nonredundant_protein.442.protein.1
magarvey,complete.nonredundant_protein.442.protein.1
pfam,complete.nonredundant_protein.442.protein.1
tigrfam,complete.nonredundant_protein.442.protein.1
amrfinder,complete.nonredundant_protein.442.protein.2
antismash,complete.nonredundant_protein.442.protein.2
magarvey,complete.nonredundant_protein.442.protein.2
pfam,complete.nonredundant_protein.442.protein.2
tigrfam,complete.nonredundant_protein.442.protein.2
amrfinder,complete.nonredundant_protein.442.protein.3
antismash,complete.nonredundant_protein.442.protein.3
magarvey,complete.nonredundant_protein.442.protein.3
pfam,complete.nonredundant_protein.442.protein.3
tigrfam,complete.nonredundant_protein.442.protein.3
amrfinder,complete.nonredundant_protein.443.protein.1
antismash,complete.nonredundant_protein.443.protein.1
magarvey,complete.nonredundant_protein.443.protein.1
pfam,complete.nonredundant_protein.443.protein.1
tigrfam,complete.nonredundant_protein.443.protein.1
amrfinder,complete.nonredundant_protein.443.protein.2
antismash,complete.nonredundant_protein.443.protein.2
magarvey,complete.nonredundant_protein.443.protein.2
pfam,complete.nonredundant_protein.443.protein.2
tigrfam,complete.nonredundant_protein.443.protein.2
amrfinder,complete.nonredundant_protein.443.protein.3
antismash,complete.nonredundant_protein.443.protein.3
magarvey,complete.nonredundant_protein.443.protein.3
pfam,complete.nonredundant_protein.443.protein.3
tigrfam,complete.nonredundant_protein.443.protein.3
amrfinder,complete.nonredundant_protein.443.protein.4
antismash,complete.nonredundant_protein.443.protein.4
magarvey,complete.nonredundant_protein.443.protein.4
pfam,complete.nonredundant_protein.443.protein.4
tigrfam,complete.nonredundant_protein.443.protein.4
amrfinder,complete.nonredundant_protein.444.protein.1
antismash,complete.nonredundant_protein.444.protein.1
magarvey,complete.nonredundant_protein.444.protein.1
pfam,complete.nonredundant_protein.444.protein.1
tigrfam,complete.nonredundant_protein.444.protein.1
amrfinder,complete.nonredundant_protein.444.protein.2
antismash,complete.nonredundant_protein.444.protein.2
magarvey,complete.nonredundant_protein.444.protein.2
pfam,complete.nonredundant_protein.444.protein.2
tigrfam,complete.nonredundant_protein.444.protein.2
amrfinder,complete.nonredundant_protein.444.protein.3
antismash,complete.nonredundant_protein.444.protein.3
magarvey,complete.nonredundant_protein.444.protein.3
pfam,complete.nonredundant_protein.444.protein.3
tigrfam,complete.nonredundant_protein.444.protein.3
amrfinder,complete.nonredundant_protein.444.protein.4
antismash,complete.nonredundant_protein.444.protein.4
magarvey,complete.nonredundant_protein.444.protein.4
pfam,complete.nonredundant_protein.444.protein.4
tigrfam,complete.nonredundant_protein.444.protein.4
amrfinder,complete.nonredundant_protein.445.protein.1
antismash,complete.nonredundant_protein.445.protein.1
magarvey,complete.nonredundant_protein.445.protein.1
pfam,complete.nonredundant_protein.445.protein.1
tigrfam,complete.nonredundant_protein.445.protein.1
amrfinder,complete.nonredundant_protein.445.protein.2
antismash,complete.nonredundant_protein.445.protein.2
magarvey,complete.nonredundant_protein.445.protein.2
pfam,complete.nonredundant_protein.445.protein.2
tigrfam,complete.nonredundant_protein.445.protein.2
amrfinder,complete.nonredundant_protein.445.protein.3
antismash,complete.nonredundant_protein.445.protein.3
magarvey,complete.nonredundant_protein.445.protein.3
pfam,complete.nonredundant_protein.445.protein.3
tigrfam,complete.nonredundant_protein.445.protein.3
amrfinder,complete.nonredundant_protein.445.protein.4
antismash,complete.nonredundant_protein.445.protein.4
magarvey,complete.nonredundant_protein.445.protein.4
pfam,complete.nonredundant_protein.445.protein.4
tigrfam,complete.nonredundant_protein.445.protein.4
amrfinder,complete.nonredundant_protein.445.protein.5
antismash,complete.nonredundant_protein.445.protein.5
magarvey,complete.nonredundant_protein.445.protein.5
pfam,complete.nonredundant_protein.445.protein.5
tigrfam,complete.nonredundant_protein.445.protein.5
amrfinder,complete.nonredundant_protein.446.protein.1
antismash,complete.nonredundant_protein.446.protein.1
magarvey,complete.nonredundant_protein.446.protein.1
pfam,complete.nonredundant_protein.446.protein.1
tigrfam,complete.nonredundant_protein.446.protein.1
amrfinder,complete.nonredundant_protein.446.protein.2
antismash,complete.nonredundant_protein.446.protein.2
magarvey,complete.nonredundant_protein.446.protein.2
pfam,complete.nonredundant_protein.446.protein.2
tigrfam,complete.nonredundant_protein.446.protein.2
amrfinder,complete.nonredundant_protein.446.protein.3
antismash,complete.nonredundant_protein.446.protein.3
magarvey,complete.nonredundant_protein.446.protein.3
pfam,complete.nonredundant_protein.446.protein.3
tigrfam,complete.nonredundant_protein.446.protein.3
amrfinder,complete.nonredundant_protein.447.protein.1
antismash,complete.nonredundant_protein.447.protein.1
magarvey,complete.nonredundant_protein.447.protein.1
pfam,complete.nonredundant_protein.447.protein.1
tigrfam,complete.nonredundant_protein.447.protein.1
amrfinder,complete.nonredundant_protein.447.protein.2
antismash,complete.nonredundant_protein.447.protein.2
magarvey,complete.nonredundant_protein.447.protein.2
pfam,complete.nonredundant_protein.447.protein.2
tigrfam,complete.nonredundant_protein.447.protein.2
amrfinder,complete.nonredundant_protein.447.protein.3
antismash,complete.nonredundant_protein.447.protein.3
magarvey,complete.nonredundant_protein.447.protein.3
pfam,complete.nonredundant_protein.447.protein.3
tigrfam,complete.nonredundant_protein.447.protein.3
amrfinder,complete.nonredundant_protein.448.protein.1
antismash,complete.nonredundant_protein.448.protein.1
magarvey,complete.nonredundant_protein.448.protein.1
pfam,complete.nonredundant_protein.448.protein.1
tigrfam,complete.nonredundant_protein.448.protein.1
amrfinder,complete.nonredundant_protein.448.protein.2
antismash,complete.nonredundant_protein.448.protein.2
magarvey,complete.nonredundant_protein.448.protein.2
pfam,complete.nonredundant_protein.448.protein.2
tigrfam,complete.nonredundant_protein.448.protein.2
amrfinder,complete.nonredundant_protein.448.protein.3
antismash,complete.nonredundant_protein.448.protein.3
magarvey,complete.nonredundant_protein.448.protein.3
pfam,complete.nonredundant_protein.448.protein.3
tigrfam,complete.nonredundant_protein.448.protein.3
amrfinder,complete.nonredundant_protein.449.protein.1
antismash,complete.nonredundant_protein.449.protein.1
magarvey,complete.nonredundant_protein.449.protein.1
pfam,complete.nonredundant_protein.449.protein.1
tigrfam,complete.nonredundant_protein.449.protein.1
amrfinder,complete.nonredundant_protein.449.protein.2
antismash,complete.nonredundant_protein.449.protein.2
magarvey,complete.nonredundant_protein.449.protein.2
pfam,complete.nonredundant_protein.449.protein.2
tigrfam,complete.nonredundant_protein.449.protein.2
amrfinder,complete.nonredundant_protein.449.protein.3
antismash,complete.nonredundant_protein.449.protein.3
magarvey,complete.nonredundant_protein.449.protein.3
pfam,complete.nonredundant_protein.449.protein.3
tigrfam,complete.nonredundant_protein.449.protein.3
amrfinder,complete.nonredundant_protein.449.protein.4
antismash,complete.nonredundant_protein.449.protein.4
magarvey,complete.nonredundant_protein.449.protein.4
pfam,complete.nonredundant_protein.449.protein.4
tigrfam,complete.nonredundant_protein.449.protein.4
amrfinder,complete.nonredundant_protein.45.protein.1
antismash,complete.nonredundant_protein.45.protein.1
magarvey,complete.nonredundant_protein.45.protein.1
pfam,complete.nonredundant_protein.45.protein.1
tigrfam,complete.nonredundant_protein.45.protein.1
amrfinder,complete.nonredundant_protein.45.protein.2
antismash,complete.nonredundant_protein.45.protein.2
magarvey,complete.nonredundant_protein.45.protein.2
pfam,complete.nonredundant_protein.45.protein.2
tigrfam,complete.nonredundant_protein.45.protein.2
amrfinder,complete.nonredundant_protein.45.protein.3
antismash,complete.nonredundant_protein.45.protein.3
magarvey,complete.nonredundant_protein.45.protein.3
pfam,complete.nonredundant_protein.45.protein.3
tigrfam,complete.nonredundant_protein.45.protein.3
amrfinder,complete.nonredundant_protein.45.protein.4
antismash,complete.nonredundant_protein.45.protein.4
magarvey,complete.nonredundant_protein.45.protein.4
pfam,complete.nonredundant_protein.45.protein.4
tigrfam,complete.nonredundant_protein.45.protein.4
amrfinder,complete.nonredundant_protein.450.protein.1
antismash,complete.nonredundant_protein.450.protein.1
magarvey,complete.nonredundant_protein.450.protein.1
pfam,complete.nonredundant_protein.450.protein.1
tigrfam,complete.nonredundant_protein.450.protein.1
amrfinder,complete.nonredundant_protein.450.protein.2
antismash,complete.nonredundant_protein.450.protein.2
magarvey,complete.nonredundant_protein.450.protein.2
pfam,complete.nonredundant_protein.450.protein.2
tigrfam,complete.nonredundant_protein.450.protein.2
amrfinder,complete.nonredundant_protein.450.protein.3
antismash,complete.nonredundant_protein.450.protein.3
magarvey,complete.nonredundant_protein.450.protein.3
pfam,complete.nonredundant_protein.450.protein.3
tigrfam,complete.nonredundant_protein.450.protein.3
amrfinder,complete.nonredundant_protein.450.protein.4
antismash,complete.nonredundant_protein.450.protein.4
magarvey,complete.nonredundant_protein.450.protein.4
pfam,complete.nonredundant_protein.450.protein.4
tigrfam,complete.nonredundant_protein.450.protein.4
amrfinder,complete.nonredundant_protein.451.protein.1
antismash,complete.nonredundant_protein.451.protein.1
magarvey,complete.nonredundant_protein.451.protein.1
pfam,complete.nonredundant_protein.451.protein.1
tigrfam,complete.nonredundant_protein.451.protein.1
amrfinder,complete.nonredundant_protein.451.protein.2
antismash,complete.nonredundant_protein.451.protein.2
magarvey,complete.nonredundant_protein.451.protein.2
pfam,complete.nonredundant_protein.451.protein.2
tigrfam,complete.nonredundant_protein.451.protein.2
amrfinder,complete.nonredundant_protein.451.protein.3
antismash,complete.nonredundant_protein.451.protein.3
magarvey,complete.nonredundant_protein.451.protein.3
pfam,complete.nonredundant_protein.451.protein.3
tigrfam,complete.nonredundant_protein.451.protein.3
amrfinder,complete.nonredundant_protein.451.protein.4
antismash,complete.nonredundant_protein.451.protein.4
magarvey,complete.nonredundant_protein.451.protein.4
pfam,complete.nonredundant_protein.451.protein.4
tigrfam,complete.nonredundant_protein.451.protein.4
amrfinder,complete.nonredundant_protein.452.protein.1
antismash,complete.nonredundant_protein.452.protein.1
magarvey,complete.nonredundant_protein.452.protein.1
pfam,complete.nonredundant_protein.452.protein.1
tigrfam,complete.nonredundant_protein.452.protein.1
amrfinder,complete.nonredundant_protein.452.protein.2
antismash,complete.nonredundant_protein.452.protein.2
magarvey,complete.nonredundant_protein.452.protein.2
pfam,complete.nonredundant_protein.452.protein.2
tigrfam,complete.nonredundant_protein.452.protein.2
amrfinder,complete.nonredundant_protein.452.protein.3
antismash,complete.nonredundant_protein.452.protein.3
magarvey,complete.nonredundant_protein.452.protein.3
pfam,complete.nonredundant_protein.452.protein.3
tigrfam,complete.nonredundant_protein.452.protein.3
amrfinder,complete.nonredundant_protein.452.protein.4
antismash,complete.nonredundant_protein.452.protein.4
magarvey,complete.nonredundant_protein.452.protein.4
pfam,complete.nonredundant_protein.452.protein.4
tigrfam,complete.nonredundant_protein.452.protein.4
amrfinder,complete.nonredundant_protein.453.protein.1
antismash,complete.nonredundant_protein.453.protein.1
magarvey,complete.nonredundant_protein.453.protein.1
pfam,complete.nonredundant_protein.453.protein.1
tigrfam,complete.nonredundant_protein.453.protein.1
amrfinder,complete.nonredundant_protein.453.protein.2
antismash,complete.nonredundant_protein.453.protein.2
magarvey,complete.nonredundant_protein.453.protein.2
pfam,complete.nonredundant_protein.453.protein.2
tigrfam,complete.nonredundant_protein.453.protein.2
amrfinder,complete.nonredundant_protein.453.protein.3
antismash,complete.nonredundant_protein.453.protein.3
magarvey,complete.nonredundant_protein.453.protein.3
pfam,complete.nonredundant_protein.453.protein.3
tigrfam,complete.nonredundant_protein.453.protein.3
amrfinder,complete.nonredundant_protein.453.protein.4
antismash,complete.nonredundant_protein.453.protein.4
magarvey,complete.nonredundant_protein.453.protein.4
pfam,complete.nonredundant_protein.453.protein.4
tigrfam,complete.nonredundant_protein.453.protein.4
amrfinder,complete.nonredundant_protein.454.protein.1
antismash,complete.nonredundant_protein.454.protein.1
magarvey,complete.nonredundant_protein.454.protein.1
pfam,complete.nonredundant_protein.454.protein.1
tigrfam,complete.nonredundant_protein.454.protein.1
amrfinder,complete.nonredundant_protein.454.protein.2
